 4039,5    48
 4017,5    50
 4035,5    52
 4021,5    62
 4030,5    66
 4054,5    69
 4055,5    76
 4056,5    82
 4012,6    15
 4013,6    18
 4057,6    23
 4008,6    27
 4009,6    27
 4010,6    27
 4011,6    29
 4058,6    29
 4015,6    34
 4016,6    34
 4020,6    38
 4059,6    38
 4022,6    41
 4033,6    41
 4026,6    47
 4035,6    52
 4060,6    53
 4061,6    63
 4051,6    72
 4040,6    76
 4024,6    76
 4055,6    81
 4052,6    82
 4031,6    83
 4015,7    15
 4013,7    18
 4043,7    26
 4024,7    26
 4008,7    27
 4009,7    27
 4010,7    27
 4012,7    29
 4011,7    29
 4022,7    29
 4018,7    30
 4044,7    34
 4060,7    47
 4062,7    48
 4058,7    49
 4054,7    49
 4016,7    49
 4039,7    52
 4042,7    56
 4057,7    57
 4026,7    58
 4021,7    68
 4048,7    69
 4055,7    69
 4035,7    75
 4053,7    75
 4025,7    79
 4052,8    82
 4063,7    83
 4015,8    15
 4013,8    18
 4014,8    23
 4018,8    23
 4020,8    26
 4008,8    27
 4009,8    27
 4010,8    27
 4012,8    29
 4011,8    29
 4023,8    34
 4019,8    34
 4016,8    34
 4021,8    35
 4017,8    35
 4022,8    41
 4026,8    47
 4024,8    48
 4054,8    49
 4060,8    53
 4055,8    53
 4061,8    54
 4064,8    56
 4058,8    58
 4065,8    61
 4066,8    66
 4056,8    70
 4049,8    72
 4025,8    79
 4067,8    79
 4068,8    89
 4027,8    89
 4029,9    20
 4020,9    26
 4024,9    26
 4008,9    27
 4009,9    27
 4010,9    27
 4028,9    27
 4012,9    29
 4011,9    29
 4019,9    29
 4031,9    29
 4033,9    29
 4013,9    32
 4015,9    35
 4022,9    41
 4034,9    43
 4026,9    47
 4069,9    48
 4030,9    48
 4059,9    57
 4016,9    58
 4032,9    59
 4055,9    60
 4021,9    62
 4035,9    75
 4025,9    79
 4036,9    87
 4070,9    89
 4027,9    89
 4022,10    15
 4008,10    27
 4009,10    27
 4010,10    27
 4011,10    29
 4012,10    29
 4058,10    29
 4015,10    34
 4040,10    34
 4037,10    34
 4016,10    37
 4059,10    41
 4041,10    41
 4039,10    52
 4021,10    62
 4035,10    64
 4057,10    66
 4024,10    67
 4064,10    69
 4071,10    69
 4043,10    72
 4038,10    75
 4014,10    75
 4031,10    76
 4026,10    81
 4052,11    82
 4013,10    84
 4061,10    88
 4029,11    20
 4014,11    23
 4043,11    26
 4008,11    27
 4009,11    27
 4010,11    27
 4028,11    27
 4011,11    29
 4022,11    29
 4013,11    32
 4015,11    34
 4069,11    34
 4020,11    41
 4016,11    41
 4018,11    46
 4026,11    47
 4046,11    48
 4047,11    48
 4045,11    52
 4035,11    52
 4060,11    53
 4055,11    53
 4024,11    57
 4044,11    59
 4048,11    60
 4051,11    60
 4012,11    64
 4066,11    70
 4049,11    71
 4052,12    82
 4053,11    87
 4022,12    15
 4024,12    26
 4008,12    27
 4009,12    27
 4010,12    27
 4012,12    29
 4011,12    29
 4031,12    29
 4034,12    29
 4018,12    32
 4015,12    34
 4069,12    34
 4056,12    34
 4030,12    41
 4020,12    41
 4013,12    46
 4060,12    47
 4017,12    50
 4032,12    50
 4054,12    51
 4035,12    52
 4055,12    53
 4059,12    60
 4021,12    62
 4026,12    80
 4072,12    84
 4068,12    89
 4012,13    15
 4057,13    23
 4008,13    27
 4009,13    27
 4010,13    27
 4011,13    29
 4058,13    29
 4015,13    30
 4013,13    30
 4016,13    34
 4022,13    35
 4059,13    38
 4020,13    45
 4026,13    47
 4061,13    48
 4035,13    52
 4060,13    53
 4040,13    61
 4021,13    62
 4049,13    71
 4024,13    74
 4033,13    76
 4025,13    79
 4067,13    79
 4055,13    81
 4052,13    82
 4064,13    84
 4068,13    89
 4070,13    89
 4015,14    15
 4022,14    15
 4013,14    18
 4043,14    26
 4024,14    26
 4008,14    27
 4009,14    27
 4010,14    27
 4012,14    29
 4011,14    29
 4069,14    34
 4018,14    37
 4042,14    40
 4060,14    47
 4062,14    48
 4035,14    52
 4039,14    52
 4054,14    57
 4016,14    58
 4044,14    59
 4021,14    62
 4057,14    66
 4071,14    69
 4026,14    69
 4048,14    69
 4025,14    79
 4067,14    79
 4055,14    81
 4052,15    82
 4053,14    87
 4068,14    89
 4015,15    15
 4013,15    18
 4014,15    23
 4008,15    27
 4009,15    27
 4010,15    27
 4012,15    29
 4011,15    29
 4023,15    34
 4019,15    34
 4016,15    34
 4017,15    35
 4018,15    37
 4020,15    38
 4022,15    41
 4026,15    47
 4064,15    48
 4055,15    49
 4060,15    53
 4054,15    53
 4065,15    54
 4071,15    58
 4058,15    58
 4061,15    61
 4066,15    66
 4024,15    67
 4056,15    67
 4049,15    71
 4025,15    79
 4067,15    80
 4028,15    84
 4068,15    89
 4027,15    89
 4013,16    18
 4029,16    20
 4020,16    26
 4024,16    26
 4008,16    27
 4009,16    27
 4010,16    27
 4028,16    27
 4011,16    29
 4031,16    29
 4034,16    29
 4019,16    29
 4069,16    34
 4015,16    35
 4012,16    41
 4030,16    41
 4033,16    45
 4022,16    46
 4026,16    47
 4055,16    49
 4032,16    50
 4059,16    57
 4071,16    61
 4035,16    75
 4025,16    79
 4016,16    81
 4068,16    89
 4027,16    89
 4022,17    15
 4008,17    27
 4009,17    27
 4010,17    27
 4011,17    29
 4012,17    29
 4058,17    29
 4015,17    34
 4020,17    41
 4059,17    48
 4043,17    60
 4016,17    61
 4021,17    62
 4037,17    66
 4041,17    66
 4056,17    67
 4040,17    68
 4073,17    69
 4035,17    75
 4028,17    78
 4071,17    81
 4052,18    82
 4031,17    83
 4024,17    83
 4064,17    84
 4029,18    20
 4043,18    26
 4008,18    27
 4009,18    27
 4010,18    27
 4028,18    27
 4022,18    29
 4013,18    32
 4015,18    34
 4023,18    34
 4014,18    34
 4011,18    35
 4020,18    41
 4026,18    47
 4024,18    50
 4060,18    53
 4055,18    53
 4046,18    57
 4044,18    59
 4021,18    62
 4019,18    66
 4066,18    66
 4056,18    70
 4049,18    71
 4045,18    75
 4035,18    75
 4047,18    81
 4052,19    82
 4048,18    83
 4012,18    87
 4053,18    87
 4074,18    88
 4024,19    26
 4008,19    27
 4009,19    27
 4010,19    27
 4011,19    29
 4022,19    29
 4031,19    29
 4034,19    29
 4015,19    30
 4013,19    39
 4018,19    39
 4012,19    41
 4020,19    41
 4017,19    42
 4060,19    47
 4026,19    47
 4056,19    48
 4032,19    50
 4054,19    51
 4030,19    57
 4059,19    66
 4072,19    84
 4035,19    87
 4012,20    15
 4013,20    18
 4008,20    27
 4009,20    27
 4010,20    27
 4011,20    29
 4022,20    29
 4058,20    29
 4015,20    30
 4016,20    34
 4020,20    38
 4059,20    38
 4026,20    47
 4060,20    53
 4057,20    53
 4061,20    54
 4035,20    64
 4031,20    67
 4033,20    67
 4040,20    68
 4024,20    74
 4075,20    75
 4028,20    78
 4025,20    79
 4067,20    79
 4052,20    82
 4068,20    89
 4076,1    12
 4077,1    15
 4078,1    15
 4079,1    23
 4080,1    26
 4081,1    26
 4082,1    27
 4083,1    27
 4084,1    29
 4085,1    29
 4086,1    29
 4087,1    29
 4088,1    29
 4089,1    32
 4090,1    32
 4091,1    33
 4092,1    33
 4093,1    34
 4094,1    34
 4095,1    34
 4096,1    36
 4097,1    37
 4098,1    38
 4099,1    41
 4100,1    53
 4101,1    54
 4102,1    55
 4103,1    72
 4104,1    72
 4105,1    72
 4106,1    72
 4107,1    72
 4108,1    72
 4109,1    78
 4110,1    88
 4076,2    12
 4077,2    15
 4082,2    15
 4111,2    15
 4079,2    23
 4080,2    23
 4087,2    23
 4091,2    27
 4112,2    27
 4113,2    28
 4084,2    29
 4085,2    29
 4098,2    29
 4083,2    29
 4089,2    29
 4088,2    31
 4114,2    32
 4092,2    33
 4096,2    36
 4094,2    36
 4095,2    36
 4115,2    36
 4116,2    39
 4102,2    40
 4117,2    41
 4118,2    41
 4119,2    46
 4120,2    51
 4121,2    52
 4101,2    53
 4108,2    58
 4122,2    58
 4123,2    60
 4124,2    65
 4104,2    72
 4105,2    72
 4106,2    72
 4097,2    72
 4125,2    75
 4126,2    76
 4127,2    79
 4110,2    79
 4103,2    81
 4128,2    81
 4107,2    86
 4129,2    87
 4130,2    89
 4077,3    15
 4082,3    15
 4078,3    15
 4083,3    15
 4076,3    20
 4079,3    23
 4080,3    23
 4087,3    23
 4131,3    28
 4084,3    29
 4091,3    31
 4088,3    31
 4132,3    32
 4133,3    32
 4098,3    34
 4089,3    34
 4090,3    34
 4096,3    36
 4094,3    36
 4095,3    36
 4092,3    42
 4097,3    47
 4081,3    47
 4102,3    53
 4113,3    58
 4110,3    58
 4085,3    60
 4109,3    63
 4086,3    65
 4103,3    72
 4104,3    72
 4105,3    72
 4108,3    72
 4093,3    77
 4134,3    79
 4076,4    12
 4078,4    15
 4112,4    18
 4079,4    23
 4087,4    23
 4082,4    29
 4089,4    29
 4114,4    32
 4092,4    33
 4077,4    33
 4098,4    34
 4084,4    35
 4113,4    35
 4094,4    36
 4097,4    40
 4117,4    41
 4099,4    41
 4091,4    47
 4085,4    47
 4083,4    48
 4120,4    51
 4122,4    52
 4080,4    60
 4102,4    60
 4088,4    65
 4103,4    72
 4104,4    72
 4105,4    72
 4106,4    72
 4135,4    76
 4095,4    77
 4127,4    79
 4108,4    81
 4096,4    84
 4114,5    7
 4076,5    12
 4078,5    15
 4089,5    20
 4079,5    23
 4080,5    23
 4087,5    23
 4115,5    23
 4112,5    27
 4077,5    28
 4097,5    28
 4117,5    29
 4084,5    29
 4082,5    29
 4098,5    29
 4094,5    31
 4121,5    31
 4116,5    32
 4088,5    36
 4091,5    37
 4092,5    38
 4083,5    41
 4118,5    41
 4119,5    46
 4096,5    47
 4113,5    47
 4108,5    58
 4102,5    59
 4129,5    63
 4095,5    65
 4124,5    65
 4105,5    72
 4106,5    72
 4126,5    76
 4085,5    77
 4127,5    79
 4110,5    79
 4103,5    81
 4076,6    12
 4093,6    12
 4090,6    12
 4077,6    15
 4098,6    15
 4111,6    15
 4083,6    15
 4097,6    18
 4088,6    18
 4095,6    18
 4136,6    20
 4089,6    20
 4080,6    23
 4087,6    23
 4094,6    26
 4082,6    27
 4131,6    28
 4084,6    29
 4085,6    29
 4133,6    30
 4086,6    34
 4091,6    37
 4081,6    37
 4092,6    47
 4137,6    47
 4138,6    47
 4129,6    48
 4102,6    49
 4112,6    51
 4120,6    51
 4113,6    58
 4107,6    65
 4103,6    72
 4105,6    72
 4117,6    72
 4108,6    72
 4126,6    76
 4134,6    79
 4106,6    81
 4114,7    7
 4076,7    12
 4093,7    12
 4132,7    12
 4077,7    15
 4082,7    15
 4098,7    15
 4111,7    15
 4083,7    15
 4091,7    16
 4097,7    18
 4112,7    18
 4088,7    18
 4136,7    20
 4089,7    20
 4080,7    23
 4087,7    23
 4094,7    26
 4118,7    27
 4113,7    28
 4084,7    29
 4095,7    34
 4125,7    41
 4122,7    41
 4092,7    45
 4129,7    50
 4108,7    58
 4102,7    59
 4104,7    72
 4105,7    72
 4117,7    72
 4127,7    79
 4128,7    81
 4138,8    85
 4076,8    12
 4091,8    12
 4093,8    12
 4090,8    12
 4077,8    15
 4082,8    15
 4111,8    15
 4083,8    15
 4097,8    18
 4088,8    18
 4081,8    20
 4136,8    20
 4089,8    20
 4080,8    23
 4087,8    23
 4094,8    26
 4098,8    27
 4084,8    29
 4086,8    29
 4099,8    41
 4095,8    41
 4092,8    42
 4085,8    42
 4107,8    44
 4113,8    47
 4109,8    47
 4112,8    47
 4102,8    47
 4110,8    48
 4129,8    48
 4101,8    48
 4139,8    51
 4096,8    53
 4105,8    72
 4117,8    72
 4108,8    72
 4121,8    72
 4123,8    76
 4127,8    79
 4140,8    84
 4138,9    85
 4076,9    12
 4114,9    12
 4091,9    14
 4077,9    15
 4082,9    15
 4111,9    15
 4083,9    15
 4079,9    23
 4080,9    23
 4087,9    23
 4084,9    29
 4089,9    29
 4118,9    29
 4088,9    31
 4112,9    32
 4113,9    33
 4097,9    33
 4098,9    34
 4085,9    36
 4094,9    36
 4102,9    40
 4117,9    41
 4128,9    41
 4096,9    42
 4107,9    44
 4121,9    44
 4115,9    44
 4092,9    45
 4119,9    46
 4122,9    46
 4116,9    46
 4129,9    48
 4125,9    50
 4095,9    52
 4108,9    58
 4124,9    65
 4101,9    68
 4103,9    72
 4104,9    72
 4105,9    72
 4106,9    72
 4126,9    76
 4127,9    79
 4076,10    12
 4091,10    14
 4077,10    15
 4078,10    15
 4083,10    15
 4090,10    20
 4079,10    23
 4080,10    23
 4087,10    23
 4094,10    26
 4113,10    28
 4131,10    28
 4084,10    29
 4082,10    29
 4098,10    29
 4089,10    29
 4086,10    31
 4093,10    31
 4095,10    31
 4132,10    32
 4092,10    33
 4085,10    40
 4081,10    40
 4088,10    44
 4133,10    46
 4097,10    47
 4109,10    47
 4112,10    51
 4141,10    58
 4138,11    63
 4129,10    68
 4104,10    72
 4117,10    72
 4106,10    72
 4108,10    72
 4126,10    76
 4127,10    79
 4137,10    79
 4076,11    12
 4114,11    12
 4079,11    23
 4087,11    23
 4112,11    27
 4113,11    28
 4082,11    29
 4098,11    29
 4111,11    29
 4089,11    29
 4092,11    33
 4084,11    35
 4097,11    40
 4117,11    41
 4099,11    41
 4091,11    42
 4093,11    44
 4088,11    44
 4077,11    47
 4085,11    47
 4120,11    51
 4095,11    52
 4102,11    53
 4101,11    54
 4108,11    58
 4094,11    65
 4142,11    67
 4128,11    69
 4121,11    69
 4122,11    69
 4103,11    72
 4104,11    72
 4105,11    72
 4106,11    72
 4096,11    75
 4126,11    76
 4127,11    79
 4107,11    84
 4138,12    85
 4129,11    86
 4143,11    86
 4114,12    7
 4076,12    12
 4111,12    15
 4121,12    20
 4091,12    21
 4079,12    23
 4080,12    23
 4094,12    26
 4112,12    27
 4077,12    28
 4097,12    28
 4117,12    29
 4084,12    29
 4098,12    29
 4083,12    29
 4089,12    29
 4087,12    31
 4088,12    31
 4095,12    31
 4092,12    33
 4082,12    34
 4115,12    36
 4102,12    40
 4119,12    46
 4113,12    48
 4129,12    52
 4093,12    56
 4125,12    57
 4110,12    58
 4108,12    58
 4118,12    61
 4126,12    64
 4124,12    65
 4085,12    68
 4116,12    68
 4103,12    72
 4106,12    72
 4127,12    79
 4137,12    79
 4138,13    85
 4101,12    88
 4130,12    89
 4076,13    12
 4093,13    12
 4090,13    12
 4077,13    15
 4082,13    15
 4111,13    15
 4083,13    15
 4088,13    18
 4136,13    20
 4089,13    20
 4080,13    23
 4087,13    23
 4097,13    26
 4094,13    26
 4084,13    29
 4085,13    29
 4086,13    29
 4095,13    29
 4144,13    30
 4091,13    31
 4131,13    31
 4129,13    38
 4092,13    40
 4096,13    47
 4137,13    47
 4125,13    52
 4138,13    57
 4081,13    60
 4123,13    60
 4126,13    64
 4133,13    68
 4103,13    72
 4104,13    72
 4106,13    72
 4108,13    72
 4102,13    75
 4127,13    79
 4145,13    83
 4114,14    7
 4076,14    12
 4093,14    12
 4077,14    15
 4082,14    15
 4098,14    15
 4111,14    15
 4083,14    15
 4091,14    16
 4112,14    18
 4118,14    18
 4088,14    18
 4095,14    18
 4136,14    20
 4089,14    20
 4080,14    23
 4087,14    23
 4097,14    26
 4094,14    26
 4113,14    28
 4084,14    29
 4132,14    30
 4125,14    36
 4092,14    38
 4129,14    38
 4128,14    41
 4122,14    46
 4108,14    58
 4102,14    59
 4081,14    65
 4103,14    72
 4105,14    72
 4117,14    72
 4106,14    72
 4126,14    76
 4127,14    79
 4085,14    79
 4138,15    85
 4076,15    12
 4093,15    12
 4090,15    12
 4077,15    15
 4111,15    15
 4088,15    18
 4091,15    20
 4136,15    20
 4089,15    20
 4080,15    23
 4087,15    23
 4081,15    26
 4094,15    26
 4082,15    27
 4098,15    27
 4083,15    27
 4084,15    29
 4086,15    29
 4097,15    31
 4095,15    34
 4096,15    36
 4101,15    40
 4102,15    40
 4099,15    41
 4107,15    44
 4092,15    47
 4085,15    47
 4109,15    47
 4129,15    50
 4121,15    50
 4139,15    51
 4110,15    53
 4140,15    62
 4126,15    64
 4103,15    72
 4104,15    72
 4105,15    72
 4106,15    72
 4108,15    72
 4123,15    76
 4127,15    79
 4113,15    79
 4138,16    85
 4076,16    12
 4114,16    12
 4077,16    15
 4082,16    15
 4078,16    15
 4083,16    15
 4091,16    20
 4079,16    23
 4080,16    23
 4087,16    23
 4094,16    26
 4084,16    29
 4089,16    29
 4113,16    31
 4125,16    31
 4088,16    31
 4112,16    32
 4096,16    37
 4129,16    38
 4116,16    39
 4097,16    40
 4117,16    41
 4144,16    41
 4107,16    44
 4121,16    44
 4095,16    44
 4119,16    46
 4092,16    47
 4118,16    48
 4102,16    49
 4085,16    53
 4081,16    53
 4101,16    57
 4108,16    58
 4128,16    58
 4126,16    64
 4122,16    64
 4124,16    65
 4115,16    65
 4103,16    72
 4104,16    72
 4105,16    72
 4106,16    72
 4135,16    76
 4127,16    79
 4137,16    79
 4145,16    83
 4076,17    12
 4093,17    12
 4091,17    14
 4077,17    15
 4082,17    15
 4083,17    15
 4078,17    15
 4088,17    18
 4136,17    20
 4090,17    20
 4080,17    23
 4087,17    23
 4094,17    26
 4113,17    28
 4131,17    28
 4084,17    29
 4098,17    29
 4089,17    29
 4086,17    31
 4132,17    32
 4133,17    32
 4097,17    33
 4081,17    33
 4092,17    42
 4096,17    47
 4129,17    52
 4095,17    52
 4085,17    53
 4125,17    57
 4102,17    59
 4126,17    64
 4104,17    72
 4105,17    72
 4117,17    72
 4138,18    73
 4127,17    79
 4145,17    83
 4076,18    12
 4114,18    12
 4077,18    15
 4082,18    15
 4111,18    15
 4083,18    15
 4112,18    18
 4087,18    23
 4113,18    28
 4085,18    29
 4079,18    29
 4089,18    29
 4093,18    31
 4097,18    33
 4098,18    34
 4084,18    35
 4091,18    40
 4099,18    41
 4092,18    42
 4096,18    42
 4094,18    44
 4080,18    47
 4101,18    48
 4121,18    50
 4139,18    51
 4117,18    52
 4095,18    52
 4129,18    57
 4108,18    58
 4125,18    63
 4126,18    64
 4122,18    64
 4102,18    67
 4105,18    72
 4106,18    72
 4135,18    76
 4127,18    79
 4107,18    80
 4081,18    80
 4103,18    81
 4145,18    83
 4076,19    12
 4078,19    15
 4097,19    18
 4114,19    18
 4136,19    20
 4080,19    23
 4087,19    23
 4091,19    25
 4084,19    27
 4112,19    27
 4117,19    29
 4082,19    29
 4098,19    29
 4083,19    29
 4089,19    29
 4094,19    31
 4116,19    32
 4077,19    33
 4096,19    36
 4121,19    36
 4088,19    36
 4115,19    36
 4102,19    40
 4129,19    41
 4095,19    44
 4110,19    45
 4119,19    46
 4092,19    47
 4125,19    52
 4108,19    58
 4085,19    60
 4126,19    64
 4124,19    65
 4103,19    72
 4104,19    72
 4105,19    72
 4101,19    72
 4127,19    79
 4137,19    79
 4138,20    85
 4130,19    89
 4076,20    12
 4093,20    12
 4090,20    12
 4091,20    14
 4077,20    15
 4098,20    15
 4111,20    15
 4097,20    18
 4095,20    18
 4136,20    20
 4089,20    20
 4080,20    23
 4087,20    23
 4094,20    26
 4084,20    27
 4082,20    27
 4083,20    27
 4085,20    29
 4086,20    29
 4133,20    30
 4088,20    34
 4092,20    36
 4129,20    38
 4131,20    42
 4102,20    45
 4096,20    47
 4112,20    47
 4125,20    52
 4138,20    57
 4110,20    58
 4081,20    60
 4126,20    64
 4103,20    72
 4104,20    72
 4106,20    72
 4107,20    81
 4145,20    83
 4146,1    41
 4147,1    45
 4148,1    49
 4149,1    50
 4150,1    50
 4151,1    53
 4152,1    53
 4153,1    53
 4154,1    59
 4155,1    60
 4156,1    62
 4157,1    62
 4158,1    69
 4159,1    75
 4160,1    75
 4161,1    76
 4162,1    80
 4163,1    80
 4164,1    81
 4165,1    81
 4166,1    81
 4167,1    82
 4168,1    88
 4169,2    32
 4170,2    33
 4171,2    34
 4172,2    41
 4149,2    46
 4173,2    46
 4146,2    47
 4148,2    49
 4174,2    51
 4175,2    53
 4176,2    57
 4151,2    60
 4164,2    66
 4152,2    66
 4177,2    66
 4178,2    69
 4154,2    70
 4157,2    80
 4163,2    80
 4167,2    81
 4158,2    82
 4160,3    23
 4179,3    34
 4180,3    35
 4181,3    35
 4182,3    38
 4169,3    39
 4183,3    44
 4149,3    46
 4184,3    46
 4152,3    48
 4157,3    48
 4185,3    50
 4155,3    52
 4148,3    57
 4164,3    57
 4150,3    59
 4151,3    60
 4161,3    66
 4165,3    66
 4186,3    66
 4158,3    72
 4187,3    73
 4166,3    75
 4188,3    78
 4176,3    80
 4189,3    81
 4190,3    87
 4191,4    20
 4169,4    32
 4171,4    34
 4148,4    34
 4176,4    34
 4187,4    35
 4182,4    35
 4181,4    35
 4146,4    41
 4150,4    41
 4164,4    41
 4157,4    41
 4192,4    45
 4152,4    48
 4154,4    50
 4163,4    55
 4193,4    57
 4184,4    57
 4151,4    60
 4177,4    66
 4153,4    66
 4149,4    67
 4194,4    69
 4189,4    72
 4162,4    81
 4167,5    82
 4160,4    84
 4169,5    18
 4170,5    33
 4148,5    34
 4154,5    34
 4164,5    34
 4165,5    34
 4146,5    35
 4156,5    41
 4151,5    41
 4152,5    48
 4175,5    53
 4172,5    56
 4158,5    58
 4161,5    61
 4149,5    62
 4195,5    66
 4159,5    75
