 2231,7    12
 2270,7    12
 2240,7    12
 2273,7    15
 2262,7    15
 2232,7    15
 2241,7    15
 2256,7    17
 2234,7    18
 2243,7    18
 2274,7    18
 2236,7    20
 2235,7    20
 2252,7    20
 2277,7    26
 2275,7    28
 2259,7    32
 2276,7    35
 2239,7    41
 2251,7    41
 2249,7    51
 2253,7    52
 2255,7    66
 2231,8    12
 2240,8    12
 2248,8    15
 2245,8    15
 2232,8    15
 2242,8    15
 2241,8    15
 2233,8    15
 2250,8    15
 2244,8    15
 2234,8    18
 2235,8    20
 2236,8    20
 2239,8    27
 2246,8    27
 2237,8    27
 2243,8    29
 2238,8    33
 2247,8    35
 2249,8    39
 2254,8    42
 2252,8    47
 2279,8    49
 2253,8    52
 2255,8    66
 2257,8    76
 2231,9    12
 2261,9    15
 2258,9    15
 2266,9    15
 2234,9    18
 2252,9    20
 2260,9    20
 2239,9    27
 2259,9    29
 2240,9    31
 2232,9    31
 2241,9    31
 2264,9    34
 2262,9    35
 2265,9    35
 2256,9    38
 2243,9    41
 2263,9    46
 2236,9    48
 2253,9    57
 2269,9    66
 2255,9    66
 2268,9    67
 2280,9    81
 2231,10    12
 2270,10    12
 2232,10    15
 2241,10    15
 2234,10    18
 2248,10    27
 2235,10    28
 2236,10    29
 2254,10    29
 2240,10    31
 2242,10    31
 2233,10    32
 2245,10    33
 2250,10    36
 2249,10    39
 2244,10    39
 2246,10    41
 2272,10    41
 2251,10    46
 2247,10    51
 2253,10    52
 2238,10    54
 2269,10    68
 2231,11    12
 2273,11    15
 2275,11    15
 2232,11    15
 2241,11    15
 2256,11    17
 2234,11    18
 2243,11    18
 2236,11    20
 2239,11    27
 2262,11    30
 2240,11    31
 2259,11    34
 2265,11    35
 2274,11    39
 2251,11    41
 2277,11    41
 2276,11    51
 2249,11    52
 2253,11    57
 2252,11    58
 2247,11    64
 2255,11    66
 2269,11    68
 2257,11    76
 2240,12    12
 2258,12    15
 2232,12    15
 2256,12    17
 2234,12    18
 2243,12    18
 2235,12    20
 2236,12    20
 2252,12    20
 2260,12    20
 2267,12    21
 2231,12    23
 2239,12    27
 2237,12    29
 2261,12    31
 2241,12    31
 2251,12    34
 2264,12    34
 2266,12    35
 2249,12    51
 2253,12    58
 2268,12    67
 2269,12    68
 2231,13    12
 2240,13    12
 2248,13    15
 2246,13    15
 2278,13    15
 2241,13    15
 2233,13    15
 2256,13    17
 2234,13    18
 2236,13    20
 2235,13    20
 2239,13    27
 2242,13    29
 2250,13    29
 2244,13    30
 2272,13    32
 2238,13    33
 2247,13    35
 2254,13    35
 2245,13    37
 2249,13    39
 2251,13    46
 2255,13    66
 2231,14    12
 2270,14    12
 2240,14    12
 2273,14    15
 2262,14    15
 2241,14    15
 2256,14    17
 2234,14    18
 2259,14    18
 2243,14    18
 2274,14    18
 2235,14    20
 2236,14    20
 2252,14    20
 2275,14    23
 2277,14    26
 2239,14    27
 2232,14    29
 2276,14    35
 2251,14    41
 2249,14    51
 2253,14    52
 2269,14    68
 2281,1    15
 2282,1    31
 2283,1    36
 2284,1    49
 2285,1    63
 2286,1    64
 2287,1    64
 2288,1    67
 2289,1    68
 2290,1    69
 2291,1    70
 2292,1    81
 2293,2    20
 2294,2    26
 2281,2    29
 2295,2    35
 2296,2    39
 2297,2    39
 2283,2    46
 2291,2    46
 2285,2    47
 2298,2    58
 2288,2    62
 2286,2    64
 2299,2    65
 2289,3    68
 2300,3    80
 2290,2    87
 2301,2    88
 2283,3    26
 2281,3    29
 2302,3    36
 2289,4    38
 2291,3    39
 2303,3    40
 2290,3    58
 2285,3    63
 2288,3    67
 2292,3    69
 2304,3    69
 2301,3    75
 2305,3    86
 2282,4    12
 2281,4    15
 2298,4    23
 2306,4    26
 2297,4    39
 2307,4    44
 2289,5    46
 2291,4    46
 2287,4    64
 2288,4    67
 2292,4    69
 2285,4    73
 2286,4    76
 2300,4    80
 2299,4    81
 2301,4    88
 2281,5    15
 2293,5    20
 2298,5    23
 2294,5    26
 2289,6    26
 2284,5    31
 2296,5    32
 2297,5    32
 2295,5    35
 2285,5    42
 2291,5    42
 2286,5    64
 2308,5    65
 2301,5    75
 2305,5    78
 2281,6    15
 2302,6    15
 2303,6    26
 2289,7    30
 2291,6    30
 2290,6    46
 2285,6    47
 2288,6    54
 2309,6    61
 2304,6    64
 2300,6    64
 2292,6    65
 2301,6    75
 2281,7    15
 2297,7    18
 2298,7    23
 2307,7    29
 2306,7    46
 2305,7    47
 2286,7    64
 2290,7    65
 2308,7    65
 2299,7    65
 2285,7    67
 2310,7    69
 2282,8    12
 2281,8    15
 2284,8    20
 2283,8    24
 2289,8    30
 2291,8    30
 2292,8    41
 2288,8    44
 2300,8    45
 2290,8    46
 2308,8    48
 2301,8    50
 2285,8    57
 2286,8    64
 2305,8    70
 2281,9    15
 2293,9    20
 2294,9    26
 2283,9    31
 2289,10    31
 2291,9    32
 2295,9    35
 2296,9    39
 2297,9    39
 2288,9    40
 2285,9    42
 2301,9    45
 2300,9    50
 2299,9    58
 2286,9    64
 2290,9    65
 2308,9    65
 2298,9    70
 2292,9    71
 2311,9    78
 2312,9    86
 2302,10    15
 2283,10    18
 2289,11    26
 2291,10    27
 2281,10    29
 2304,10    29
 2288,10    33
 2290,10    35
 2292,10    41
 2285,10    42
 2305,10    47
 2303,10    47
 2301,10    53
 2310,10    81
 2282,11    12
 2297,11    18
 2306,11    21
 2298,11    23
 2291,11    27
 2281,11    29
 2307,11    31
 2288,11    40
 2301,11    45
 2300,11    50
 2292,11    58
 2287,11    64
 2290,11    65
 2308,11    65
 2285,11    67
 2312,11    75
 2286,11    76
 2299,11    81
 2294,12    15
 2296,12    15
 2297,12    18
 2293,12    20
 2283,12    26
 2281,12    29
 2289,13    31
 2284,12    31
 2298,12    32
 2295,12    35
 2291,12    42
 2311,12    42
 2301,12    45
 2292,12    54
 2285,12    57
 2290,12    65
 2308,12    65
 2299,12    65
 2305,12    70
 2286,12    76
 2281,13    15
 2302,13    15
 2304,13    23
 2289,14    24
 2291,13    25
 2303,13    26
 2288,13    30
 2290,13    35
 2292,13    41
 2309,13    45
 2285,13    47
 2301,13    50
 2300,13    55
 2281,14    15
 2297,14    18
 2307,14    20
 2298,14    23
 2306,14    32
 2305,14    47
 2308,14    48
 2292,14    54
 2286,14    65
 2285,14    65
 2299,14    65
 2310,14    81
 2313,1    24
 2314,1    25
 2315,1    30
 2316,1    30
 2317,1    36
 2318,1    50
 2319,1    52
 2320,1    57
 2321,1    57
 2322,1    58
 2323,1    67
 2324,1    72
 2325,1    79
 2326,1    79
 2327,1    89
 2313,2    24
 2314,2    27
 2328,2    30
 2315,2    31
 2317,2    31
 2318,2    37
 2316,2    37
 2319,2    41
 2321,2    42
 2329,2    46
 2320,2    50
 2325,2    67
 2324,2    72
 2330,2    72
 2331,2    72
 2332,2    72
 2333,2    72
 2334,2    78
 2335,2    79
 2336,2    79
 2327,2    89
 2337,3    20
 2313,3    24
 2338,3    30
 2319,3    30
 2315,3    31
 2314,3    32
 2322,3    32
 2318,3    37
 2317,3    38
 2321,3    42
 2339,3    42
 2330,3    45
 2340,3    46
 2332,3    47
 2341,3    50
 2342,3    57
 2316,3    62
 2323,3    72
 2325,3    79
 2326,3    79
 2336,3    79
 2343,3    89
 2314,4    23
 2313,4    24
 2344,4    25
 2339,4    30
 2315,4    31
 2319,4    32
 2318,4    37
 2345,4    38
 2321,4    42
 2317,4    46
 2330,4    50
 2332,4    57
 2316,4    57
 2320,4    62
 2346,4    69
 2325,4    79
 2326,4    79
 2341,4    83
 2347,4    83
 2324,4    84
 2336,4    89
 2317,5    15
 2314,5    23
 2313,5    24
 2315,5    26
 2322,5    27
 2328,5    30
 2318,5    32
 2329,5    32
 2319,5    33
 2320,5    33
 2332,5    42
 2330,5    45
 2331,5    45
 2316,5    45
 2321,5    47
 2326,5    49
 2336,5    50
 2346,5    58
 2333,5    62
 2348,5    67
 2349,5    77
 2350,5    78
 2334,5    78
 2351,5    78
 2335,5    79
 2352,5    79
 2353,5    83
 2327,5    89
 2354,5    89
 2325,5    89
 2355,5    89
 2317,6    15
 2337,6    20
 2314,6    23
 2313,6    24
 2345,6    24
 2319,6    25
 2338,6    27
 2315,6    30
 2341,6    30
 2332,6    42
 2321,6    42
 2339,6    42
 2336,6    50
 2353,6    58
 2325,6    67
 2323,6    67
 2356,6    67
 2351,6    67
 2357,6    68
 2358,6    68
 2326,6    68
 2316,6    72
 2359,6    72
 2343,6    72
 2360,6    73
 2361,6    73
 2349,6    77
 2362,6    79
 2363,6    79
 2364,6    83
 2365,6    89
 2342,6    89
 2344,7    10
 2315,7    12
 2345,7    12
 2317,7    15
 2314,7    23
 2313,7    24
 2319,7    26
 2318,7    27
 2320,7    27
 2332,7    27
 2328,7    30
 2340,7    30
 2330,7    32
 2366,7    32
 2326,7    32
 2353,7    36
 2316,7    37
 2339,7    37
 2321,7    42
 2338,7    47
 2325,7    50
 2350,7    57
 2352,7    57
 2349,7    57
 2346,7    58
 2336,7    62
 2334,7    63
 2367,7    63
 2355,7    67
 2368,7    68
 2369,7    68
 2351,7    73
 2362,7    79
 2315,8    12
 2317,8    15
 2370,8    21
 2313,8    24
 2345,8    24
 2314,8    25
 2320,8    26
 2353,8    26
 2318,8    27
 2316,8    30
 2325,8    37
 2351,8    37
 2349,8    37
 2332,8    42
 2321,8    42
 2326,8    47
 2371,8    57
 2336,8    57
 2355,8    57
 2343,8    63
 2341,8    68
 2369,8    68
 2347,8    68
 2372,8    78
 2327,8    89
 2363,8    89
 2317,9    15
 2322,9    21
 2313,9    24
 2319,9    26
 2332,9    26
 2314,9    27
 2353,9    27
 2328,9    30
 2330,9    30
 2318,9    30
 2320,9    30
 2354,9    30
 2316,9    30
 2352,9    30
 2315,9    31
 2333,9    37
 2335,9    37
 2336,9    37
 2349,9    37
 2329,9    39
 2321,9    42
 2350,9    42
 2369,9    46
 2373,9    47
 2348,9    50
 2368,9    57
 2325,9    57
 2355,9    57
 2351,9    57
 2346,9    58
 2357,9    63
 2334,9    68
 2324,9    72
 2358,9    73
 2331,9    79
 2364,9    85
 2340,10    15
 2317,10    15
 2314,10    23
 2313,10    24
 2319,10    26
 2322,10    26
 2338,10    27
 2318,10    27
 2341,10    30
 2359,10    30
 2353,10    31
 2356,10    32
 2326,10    32
 2351,10    37
 2315,10    38
 2332,10    42
 2321,10    42
 2339,10    42
 2325,10    45
 2343,10    45
 2365,10    50
 2316,10    50
 2349,10    50
 2367,10    57
 2372,10    57
 2361,10    61
 2342,10    62
 2323,10    62
 2337,10    68
 2336,10    68
 2364,10    68
 2360,10    73
 2369,10    73
 2317,11    15
 2322,11    21
 2320,11    23
 2313,11    24
 2319,11    25
 2344,11    25
 2366,11    26
 2314,11    27
 2330,11    30
 2332,11    30
 2326,11    37
 2336,11    37
 2349,11    37
 2315,11    38
 2353,11    38
 2321,11    42
 2318,11    45
 2341,11    47
 2374,11    52
 2369,11    55
 2316,11    57
 2339,11    57
 2352,11    57
 2371,11    57
 2355,11    57
 2351,11    57
 2347,11    57
 2325,11    62
 2357,11    63
 2368,11    63
 2346,11    69
 2324,11    72
 2327,11    84
 2320,12    12
 2345,12    12
 2317,12    15
 2353,12    21
 2319,12    23
 2313,12    24
 2335,12    25
 2330,12    26
 2314,12    27
 2354,12    27
 2328,12    30
 2318,12    30
 2331,12    30
 2325,12    30
 2315,12    31
 2329,12    32
 2326,12    32
 2355,12    32
 2349,12    32
 2316,12    37
 2352,12    37
 2369,12    39
 2332,12    42
 2350,12    42
 2321,12    47
 2333,12    50
 2334,12    57
 2336,12    57
 2346,12    58
 2348,12    62
 2368,12    63
 2351,12    63
 2375,12    63
 2324,12    72
 2362,12    79
 2364,12    85
 2327,12    89
 2345,13    12
 2317,13    15
 2353,13    15
 2337,13    20
 2339,13    21
 2314,13    23
 2313,13    24
 2315,13    24
 2338,13    25
 2319,13    25
 2359,13    26
 2365,13    27
 2356,13    27
 2316,13    30
 2341,13    30
 2325,13    30
 2342,13    37
 2323,13    37
 2361,13    38
 2349,13    41
 2321,13    42
 2332,13    42
 2351,13    45
 2343,13    45
 2358,13    47
 2372,13    47
 2357,13    57
 2336,13    57
 2360,13    63
 2369,13    63
 2347,13    63
 2326,13    68
 2364,13    78
 2362,13    79
 2363,13    89
 2315,14    12
 2345,14    12
 2317,14    15
 2366,14    18
 2353,14    20
 2338,14    21
 2320,14    22
 2313,14    24
 2314,14    25
 2319,14    25
 2330,14    26
 2369,14    26
 2339,14    27
 2328,14    30
 2318,14    30
 2340,14    30
 2316,14    30
 2325,14    30
 2355,14    30
 2332,14    32
 2352,14    37
 2326,14    37
 2321,14    42
 2350,14    42
 2334,14    47
 2367,14    47
 2351,14    47
 2374,14    49
 2349,14    50
 2346,14    58
 2347,14    62
 2368,14    63
 2336,14    63
 2324,14    72
 2362,14    79
 2344,14    79
 2327,14    89
 2376,1    12
 2377,1    12
 2378,1    12
 2379,1    12
 2380,1    12
 2381,1    15
 2382,1    15
 2383,1    15
 2384,1    15
 2385,1    15
 2386,1    18
 2387,1    19
 2388,1    20
 2389,1    20
 2390,1    20
 2391,1    26
 2392,1    30
 2393,1    30
 2394,1    69
 2395,1    69
 2396,2    12
 2397,2    12
 2378,2    12
 2398,2    12
 2379,2    12
 2380,2    12
 2381,2    15
 2399,2    15
 2400,2    15
 2387,2    19
 2388,2    20
 2401,2    20
 2402,2    21
 2377,2    26
 2376,2    27
 2394,2    27
 2392,2    27
 2385,2    27
 2403,2    29
 2386,2    30
 2404,2    38
 2405,2    41
 2406,2    41
 2395,2    58
 2407,2    63
 2382,2    77
 2408,2    80
 2396,3    12
 2376,3    12
 2377,3    12
 2378,3    12
 2380,3    12
 2381,3    15
 2382,3    15
 2383,3    15
 2392,3    15
 2384,3    15
 2409,3    15
 2385,3    15
 2386,3    18
 2387,3    19
 2410,3    20
 2411,3    21
 2388,3    29
 2412,3    37
 2391,3    40
 2389,3    44
 2408,3    61
 2413,3    69
 2414,3    71
 2396,4    12
 2377,4    12
 2378,4    12
 2379,4    12
 2381,4    15
 2392,4    15
 2415,4    15
 2383,4    15
 2400,4    15
 2404,4    18
 2387,4    19
 2388,4    20
 2403,4    20
 2390,4    20
 2402,4    26
 2380,4    26
 2376,4    27
 2393,4    27
 2386,4    30
 2416,4    32
 2391,4    61
 2385,4    70
 2414,4    71
 2408,4    80
 2382,4    88
 2396,5    12
 2376,5    12
 2397,5    12
 2394,5    12
 2377,5    12
 2398,5    12
 2378,5    12
 2379,5    12
 2380,5    12
 2392,5    15
 2400,5    15
 2404,5    18
 2402,5    18
 2387,5    19
 2388,5    20
 2403,5    20
 2401,5    20
 2386,5    25
 2399,5    27
 2385,5    27
 2405,5    29
 2406,5    41
 2381,5    50
 2417,5    58
 2391,5    61
 2395,5    69
 2414,5    71
 2382,5    88
 2376,6    12
 2377,6    12
 2378,6    12
 2380,6    12
 2381,6    15
 2382,6    15
 2383,6    15
 2392,6    15
 2384,6    15
 2393,6    15
 2409,6    15
 2385,6    15
 2386,6    18
 2387,6    19
 2388,6    20
 2389,6    20
 2411,6    21
 2412,6    23
 2391,6    37
 2413,6    48
 2395,6    58
 2418,6    83
 2419,6    88
 2396,7    12
 2376,7    12
 2377,7    12
 2378,7    12
 2398,7    12
 2379,7    12
 2380,7    12
 2381,7    15
 2415,7    15
 2392,7    15
 2400,7    15
 2385,7    15
 2404,7    18
 2402,7    18
 2386,7    18
 2387,7    19
 2388,7    20
 2403,7    20
 2410,7    20
 2416,7    23
 2420,7    38
 2395,7    46
 2417,7    58
 2391,7    61
 2382,7    77
 2376,8    12
 2377,8    12
 2378,8    12
 2379,8    12
 2380,8    12
 2381,8    15
 2382,8    15
 2384,8    15
 2393,8    15
 2385,8    15
 2386,8    18
 2387,8    19
 2388,8    20
 2389,8    20
 2390,8    20
 2383,8    23
 2392,8    25
 2391,8    31
 2413,8    48
 2394,8    69
 2395,8    69
 2414,8    71
 2419,8    77
 2421,8    86
 2396,9    12
 2397,9    12
 2394,9    12
 2398,9    12
 2378,9    12
 2379,9    12
 2380,9    12
 2381,9    15
 2385,9    15
 2402,9    18
 2401,9    20
 2400,9    26
 2399,9    27
 2387,9    29
 2386,9    30
 2404,9    31
 2377,9    31
 2392,9    32
 2376,9    33
 2388,9    41
 2405,9    41
 2406,9    41
 2403,9    48
 2417,9    58
 2395,9    69
 2414,9    71
 2421,9    81
 2382,9    88
 2396,10    12
 2376,10    12
 2377,10    12
 2378,10    12
 2380,10    12
 2381,10    15
 2383,10    15
 2409,10    15
 2387,10    19
 2410,10    20
 2411,10    21
 2412,10    23
 2384,10    26
 2382,10    27
 2392,10    27
 2388,10    29
 2386,10    30
 2385,10    32
 2389,10    44
 2413,10    51
 2391,10    61
 2419,10    77
 2421,10    81
 2418,10    83
 2396,11    12
 2377,11    12
 2378,11    12
 2379,11    12
 2381,11    15
 2415,11    15
 2383,11    15
 2392,11    15
 2400,11    15
 2404,11    18
 2388,11    20
 2386,11    25
 2422,11    26
 2376,11    27
 2393,11    27
 2387,11    29
 2403,11    29
 2402,11    32
 2385,11    39
 2390,11    39
 2394,11    46
 2416,11    55
 2391,11    61
 2408,11    69
 2414,11    71
 2421,11    86
 2396,12    12
 2376,12    12
 2394,12    12
 2377,12    12
 2398,12    12
 2378,12    12
 2379,12    12
 2380,12    12
 2392,12    15
 2404,12    18
 2386,12    18
 2405,12    18
 2388,12    20
 2401,12    20
 2397,12    25
 2400,12    26
 2399,12    27
 2381,12    28
 2387,12    29
 2402,12    29
 2403,12    29
 2385,12    32
 2406,12    34
 2417,12    58
 2395,12    58
 2414,12    71
 2391,12    73
 2382,12    77
 2421,12    86
 2376,13    12
 2377,13    12
 2378,13    12
 2380,13    12
 2382,13    15
 2392,13    15
 2393,13    15
 2409,13    15
 2386,13    18
 2388,13    20
 2411,13    21
 2383,13    23
 2412,13    23
 2384,13    24
 2381,13    27
 2385,13    30
 2391,13    37
 2387,13    40
 2395,13    46
 2413,13    56
 2389,13    65
 2418,13    83
 2421,13    86
 2419,13    88
 2396,14    12
 2376,14    12
 2398,14    12
 2379,14    12
 2380,14    12
 2415,14    15
 2385,14    15
 2404,14    18
 2386,14    18
 2410,14    20
 2377,14    24
 2400,14    24
 2392,14    25
 2381,14    27
 2388,14    27
 2402,14    29
 2420,14    29
 2416,14    30
 2403,14    38
 2378,14    40
 2395,14    46
 2391,14    61
 2387,14    64
 2414,14    71
 2382,14    88
 2423,1    12
 2424,1    15
 2425,1    15
 2426,1    15
 2427,1    15
 2428,1    15
 2429,1    24
 2430,1    27
 2431,1    28
 2432,1    30
 2433,1    30
 2434,1    32
 2435,1    32
 2436,1    43
 2437,2    15
 2426,2    15
 2438,2    15
 2439,2    15
 2440,2    18
 2428,2    18
 2429,2    20
 2424,2    23
 2441,2    23
 2431,2    25
 2442,2    26
 2425,2    30
 2436,2    31
 2434,2    32
 2435,2    32
 2443,2    39
 2430,2    41
 2423,2    41
 2427,2    41
 2432,2    46
 2444,2    46
 2445,2    47
 2446,2    54
 2433,2    55
 2447,2    58
 2448,3    15
 2426,3    15
 2449,3    15
 2428,3    15
 2431,3    18
 2438,3    21
 2423,3    23
 2436,3    26
 2450,3    28
 2451,3    29
 2432,3    31
 2434,3    32
 2433,3    32
 2427,3    34
 2435,3    35
 2424,3    41
 2430,3    48
 2442,4    15
 2426,4    15
 2452,4    18
 2433,4    20
 2441,4    23
 2438,4    26
 2423,4    28
 2445,4    28
 2453,4    29
 2454,4    29
 2432,4    31
 2434,4    32
 2424,4    33
 2427,4    34
 2447,4    46
 2429,4    46
 2435,4    46
 2437,4    48
 2431,4    54
 2436,4    57
 2455,4    58
 2443,4    58
 2430,4    61
 2444,4    68
 2432,5    15
 2442,5    15
 2426,5    15
 2438,5    15
 2431,5    18
 2446,5    18
 2424,5    23
 2423,5    23
 2445,5    28
 2430,5    29
 2427,5    29
 2440,5    32
 2447,5    32
 2434,5    32
 2435,5    32
 2433,5    32
 2425,5    35
 2444,5    38
 2428,5    41
 2436,5    46
 2429,5    46
 2423,6    12
 2424,6    15
 2426,6    15
 2439,6    15
 2430,6    18
 2431,6    18
 2444,6    18
 2448,6    22
 2425,6    23
 2432,6    24
 2427,6    27
 2436,6    30
 2428,6    30
 2433,6    30
 2450,6    31
 2451,6    45
 2435,6    68
 2423,7    12
 2426,7    15
 2438,7    15
 2449,7    15
 2430,7    18
 2431,7    18
 2452,7    18
 2446,7    18
 2429,7    20
 2453,7    21
 2441,7    23
 2436,7    24
 2437,7    24
 2432,7    24
 2442,7    24
 2447,7    25
 2424,7    26
 2427,7    27
 2454,7    29
 2455,7    30
 2433,7    30
 2434,7    32
 2435,7    32
 2444,7    36
 2423,8    12
 2424,8    15
 2425,8    15
 2426,8    15
 2431,8    18
 2430,8    18
 2432,8    24
 2428,8    24
 2427,8    27
 2436,8    30
 2429,8    30
 2434,8    32
 2433,8    37
 2435,8    42
 2424,9    15
 2440,9    18
 2423,9    23
 2441,9    23
 2425,9    25
 2446,9    25
 2438,9    26
 2426,9    28
 2427,9    29
 2428,9    29
 2431,9    30
 2432,9    31
 2434,9    32
 2435,9    32
 2430,9    34
 2439,9    34
 2436,9    38
 2429,9    38
 2443,9    46
 2445,9    47
 2433,9    55
 2444,9    57
 2437,9    58
 2447,9    70
 2424,10    15
 2426,10    15
 2449,10    15
 2423,10    23
 2448,10    23
 2431,10    25
 2438,10    26
 2450,10    28
 2430,10    29
 2432,10    31
 2434,10    32
 2435,10    32
 2436,10    38
 2428,10    38
 2433,10    39
 2427,10    41
 2451,10    48
 2456,10    81
 2445,11    15
 2433,11    20
 2452,11    21
 2423,11    23
 2453,11    23
 2441,11    26
 2447,11    27
 2443,11    27
 2426,11    28
 2454,11    29
 2432,11    31
 2434,11    32
 2435,11    32
 2424,11    33
 2427,11    34
 2436,11    38
