 1273,9    53
 1296,9    64
 1275,10    15
 1267,10    16
 1278,10    16
 1271,10    18
 1298,10    21
 1276,10    21
 1274,10    23
 1291,10    31
 1294,10    46
 1280,10    48
 1300,10    49
 1279,10    52
 1284,10    58
 1301,10    60
 1296,10    64
 1268,10    64
 1286,10    66
 1267,11    16
 1271,11    18
 1278,11    18
 1298,11    21
 1292,11    21
 1268,11    21
 1276,11    21
 1274,11    23
 1290,11    27
 1280,11    39
 1275,11    45
 1284,11    50
 1272,11    51
 1293,11    60
 1296,11    65
 1275,12    12
 1277,12    15
 1267,12    16
 1271,12    18
 1281,12    18
 1279,12    18
 1270,12    21
 1276,12    21
 1274,12    23
 1294,12    33
 1275,13    12
 1267,13    16
 1271,13    18
 1297,13    18
 1278,13    18
 1298,13    21
 1268,13    21
 1276,13    21
 1301,13    29
 1291,13    31
 1294,13    33
 1280,13    39
 1275,14    12
 1277,14    15
 1267,14    16
 1271,14    18
 1281,14    18
 1298,14    21
 1276,14    21
 1274,14    23
 1278,14    35
 1279,14    35
 1272,14    36
 1294,14    41
 1273,14    44
 1280,14    49
 1284,14    57
 1296,14    64
 1303,1    18
 1313,1    23
 1314,1    33
 1309,1    33
 1311,1    36
 1318,1    46
 1315,1    49
 1305,1    54
 1317,1    55
 1326,1    60
 1323,1    65
 1303,2    18
 1309,2    21
 1324,2    43
 1325,2    44
 1305,2    54
 1318,2    56
 1303,3    18
 1321,3    18
 1315,3    21
 1309,3    33
 1307,3    47
 1318,3    56
 1323,3    65
 1317,3    68
 1303,4    18
 1313,4    21
 1314,4    21
 1315,4    21
 1318,4    27
 1311,4    36
 1326,4    46
 1323,4    48
 1309,4    67
 1305,4    81
 1303,5    18
 1309,5    21
 1324,5    43
 1318,5    46
 1317,5    50
 1305,5    72
 1303,6    18
 1315,6    21
 1321,6    32
 1309,6    41
 1325,6    52
 1323,6    65
 1305,6    67
 1303,7    18
 1309,7    21
 1317,7    50
 1305,7    54
 1318,7    56
 1303,8    18
 1314,8    21
 1313,8    23
 1305,8    48
 1309,8    49
 1317,8    50
 1311,8    51
 1318,8    56
 1326,8    59
 1303,9    18
 1309,9    21
 1318,9    27
 1324,9    43
 1325,9    44
 1305,9    54
 1303,10    18
 1321,10    18
 1309,10    21
 1318,10    27
 1315,10    33
 1307,10    47
 1305,10    54
 1317,10    55
 1323,10    65
 1313,11    21
 1314,11    21
 1318,11    27
 1303,11    33
 1315,11    40
 1309,11    41
 1326,11    41
 1311,11    43
 1305,11    54
 1323,11    65
 1303,12    18
 1309,12    21
 1318,12    27
 1324,12    43
 1317,12    55
 1305,12    66
 1303,13    18
 1315,13    40
 1321,13    41
 1309,13    41
 1323,13    48
 1303,14    18
 1309,14    21
 1318,14    46
 1305,14    48
 1323,14    48
 1307,14    64
 1371,2    15
 1376,2    18
 1379,2    18
 1373,2    18
 1398,2    21
 1382,2    21
 1396,2    21
 1377,2    21
 1397,2    21
 1376,5    18
 1373,5    18
 1379,5    20
 1398,5    21
 1374,5    21
 1382,5    21
 1378,5    21
 1396,5    21
 1377,5    21
 1383,5    23
 1393,6    12
 1376,9    18
 1379,9    18
 1373,9    18
 1382,9    21
 1378,9    21
 1396,9    21
 1377,9    21
 1371,12    15
 1379,12    18
 1373,12    18
 1398,12    21
 1374,12    21
 1382,12    21
 1378,12    21
 1377,12    21
 1383,12    23
 1393,13    12
 1407,1    18
 1423,1    18
 1419,1    18
 1420,1    18
 1413,1    21
 1421,1    21
 1408,2    18
 1419,2    18
 1413,2    21
 1414,2    23
 1407,3    18
 1417,4    18
 1408,4    18
 1423,4    18
 1413,4    21
 1421,4    21
 1407,5    18
 1424,5    18
 1408,5    18
 1420,5    18
 1413,5    21
 1430,5    21
 1414,5    23
 1412,5    27
 1410,5    32
 1431,5    36
 1417,5    39
 1409,5    51
 1417,6    18
 1417,7    18
 1408,7    18
 1413,7    21
 1410,7    21
 1412,7    27
 1407,8    18
 1413,8    21
 1421,8    21
 1408,9    18
 1412,9    27
 1413,9    31
 1417,9    32
 1419,9    32
 1410,9    32
 1407,9    35
 1409,9    36
 1419,10    18
 1425,10    21
 1407,12    18
 1417,12    18
 1424,12    18
 1408,12    18
 1413,12    21
 1409,12    21
 1412,12    27
 1420,12    36
 1410,12    39
 1414,12    58
 1430,12    71
 1431,12    72
 1407,13    18
 1417,13    18
 1407,14    18
 1417,14    18
 1413,14    21
 1435,1    17
 1436,1    17
 1438,1    37
 1437,1    49
 1435,2    17
 1436,2    17
 1438,2    37
 1446,2    43
 1437,2    49
 1450,2    49
 1467,2    49
 1459,2    49
 1457,2    58
 1454,2    61
 1466,2    61
 1453,2    73
 1444,2    79
 1435,3    17
 1436,3    17
 1438,3    37
 1435,4    17
 1436,4    17
 1438,4    37
 1435,5    17
 1436,5    17
 1438,5    37
 1435,6    17
 1436,6    17
 1438,6    37
 1435,7    17
 1436,7    17
 1438,7    37
 1436,8    17
 1435,8    32
 1463,8    43
 1435,9    17
 1436,9    17
 1463,9    40
 1446,9    43
 1450,9    49
 1437,9    55
 1457,9    58
 1467,9    61
 1454,9    61
 1459,9    73
 1444,9    79
 1435,10    17
 1436,10    17
 1435,11    17
 1436,11    17
 1438,11    37
 1435,12    17
 1436,12    17
 1437,12    37
 1438,12    37
 1435,13    17
 1436,13    17
 1438,13    37
 1435,14    17
 1436,14    17
 1438,14    37
 1506,1    12
 1509,1    21
 1496,1    21
 1498,1    29
 1508,1    30
 1497,1    37
 1511,1    38
 1505,1    45
 1516,1    77
 1513,2    18
 1496,2    21
 1498,2    29
 1505,2    45
 1514,2    54
 1515,2    54
 1509,2    58
 1506,3    12
 1517,3    18
 1500,3    18
 1499,3    18
 1497,3    37
 1496,3    40
 1504,3    54
 1505,3    58
 1498,3    71
 1497,4    18
 1500,4    18
 1496,4    21
 1509,4    21
 1498,4    29
 1508,4    33
 1519,4    33
 1511,4    50
 1505,4    58
 1516,4    77
 1503,5    6
 1497,5    18
 1500,5    18
 1496,5    21
 1498,5    29
 1516,5    77
 1517,6    18
 1513,6    18
 1500,6    18
 1496,6    21
 1498,6    29
 1506,6    43
 1505,6    67
 1516,6    77
 1503,7    6
 1497,7    18
 1496,7    21
 1498,7    29
 1504,7    33
 1499,7    43
 1505,7    51
 1506,8    12
 1500,8    18
 1496,8    21
 1509,8    21
 1498,8    29
 1508,8    30
 1511,8    38
 1497,8    44
 1505,8    45
 1513,9    18
 1500,9    18
 1496,9    21
 1498,9    29
 1505,9    51
 1514,9    53
 1515,9    54
 1509,9    58
 1516,9    77
 1517,10    18
 1499,10    18
 1496,10    21
 1497,10    30
 1504,10    38
 1506,10    43
 1503,10    59
 1498,10    60
 1505,10    78
 1497,11    18
 1509,11    21
 1496,11    21
 1519,11    21
 1498,11    29
 1508,11    33
 1511,11    38
 1505,11    51
 1497,12    18
 1500,12    18
 1496,12    21
 1498,12    29
 1516,12    77
 1514,12    89
 1506,13    12
 1513,13    18
 1500,13    18
 1496,13    21
 1498,13    29
 1517,13    36
 1503,13    59
 1500,14    18
 1496,14    21
 1498,14    29
 1497,14    30
 1504,14    36
 1499,14    43
 1503,14    43
 1505,14    58
 1544,1    18
 1521,1    22
 1525,1    22
 1529,1    40
 1555,1    41
 1531,1    46
 1532,1    49
 1538,1    49
 1534,1    54
 1527,1    56
 1536,1    57
 1537,1    64
 1548,1    65
 1542,1    75
 1524,1    81
 1521,2    22
 1524,2    22
 1525,2    22
 1544,3    18
 1550,3    22
 1525,3    22
 1523,3    37
 1521,3    54
 1527,3    56
 1528,3    62
 1522,3    64
 1529,3    69
 1532,3    74
 1548,3    79
 1538,3    79
 1539,3    80
 1534,3    89
 1544,4    18
 1521,4    22
 1550,4    22
 1543,4    31
 1548,4    36
 1529,4    41
 1539,4    41
 1527,4    46
 1532,4    49
 1536,4    67
 1538,4    69
 1531,4    74
 1542,4    75
 1524,4    81
 1544,5    18
 1521,5    22
 1525,5    22
 1539,5    41
 1524,5    45
 1537,5    45
 1527,5    46
 1536,5    47
 1535,5    58
 1531,5    62
 1522,5    64
 1521,6    22
 1525,6    22
 1544,6    38
 1531,6    46
 1527,6    46
 1536,6    47
 1534,6    54
 1537,6    59
 1548,6    69
 1538,6    79
 1524,6    81
 1521,7    22
 1524,7    22
 1525,7    22
 1522,7    27
 1523,7    37
 1527,7    39
 1529,7    40
 1551,7    41
 1537,7    41
 1532,7    43
 1531,7    46
 1538,7    49
 1547,7    53
 1536,7    56
 1535,7    58
 1539,7    73
 1528,7    73
 1534,7    81
 1521,8    22
 1543,8    23
 1544,8    38
 1527,8    39
 1529,8    40
 1532,8    49
 1538,8    49
 1534,8    54
 1537,8    57
 1539,8    62
 1531,8    62
 1536,8    67
 1548,8    72
 1522,8    72
 1544,9    18
 1521,9    22
 1524,9    22
 1525,9    22
 1522,9    27
 1523,10    16
 1544,10    18
 1550,10    38
 1525,10    38
 1548,10    45
 1522,10    54
 1527,10    56
 1521,10    64
 1529,10    69
 1532,10    74
 1537,10    84
 1536,10    85
 1528,10    85
 1534,10    89
 1543,11    23
 1548,11    36
 1521,11    37
 1544,11    38
 1550,11    38
 1529,11    41
 1539,11    41
 1555,11    41
 1527,11    46
 1532,11    49
 1537,11    54
 1536,11    57
 1538,11    60
 1542,11    75
 1521,12    22
 1525,12    22
 1524,12    37
 1544,12    38
 1527,12    47
 1537,12    50
 1538,12    50
 1522,12    54
 1536,12    56
 1535,12    58
 1531,12    62
 1521,13    22
 1525,13    22
 1534,13    27
 1536,13    30
 1544,13    38
 1527,13    39
 1548,13    40
 1537,13    56
 1531,13    62
 1538,13    69
 1529,13    73
 1522,13    85
 1521,14    22
 1524,14    22
 1525,14    22
 1523,14    37
 1529,14    41
 1532,14    43
 1544,14    44
 1537,14    44
 1522,14    45
 1531,14    46
 1527,14    46
 1539,14    50
 1536,14    56
 1535,14    58
 1528,14    62
 1538,14    69
 1557,1    21
 1575,1    23
 1558,1    43
 1577,1    43
 1561,1    46
 1578,1    46
 1579,1    46
 1559,1    47
 1576,1    48
 1564,1    48
 1580,1    51
 1572,1    64
 1581,1    69
 1557,2    21
 1557,3    21
 1581,3    27
 1558,4    29
 1559,3    41
 1576,3    43
 1561,3    43
 1572,3    43
 1578,3    46
 1579,3    46
 1569,3    59
 1568,3    65
 1575,4    21
 1557,4    21
 1559,4    29
 1561,4    43
 1572,4    43
 1577,4    43
 1579,4    46
 1562,4    48
 1580,4    48
 1581,4    58
 1557,5    21
 1557,6    21
 1558,6    27
 1576,6    43
 1561,6    43
 1572,6    43
 1564,6    48
 1562,6    58
 1559,6    59
 1557,7    21
 1559,7    35
 1558,7    43
 1572,7    43
 1561,7    50
 1565,7    58
 1568,7    65
 1573,7    81
 1557,8    21
 1575,8    23
 1578,8    35
 1576,8    43
 1558,8    43
 1561,8    43
 1577,8    43
 1579,8    46
 1564,8    48
 1559,8    48
 1581,8    49
 1572,8    56
 1557,9    21
 1564,9    48
 1579,9    52
 1557,10    21
 1581,10    27
 1559,10    35
 1576,10    46
 1561,10    46
 1579,10    46
 1575,11    21
 1581,11    27
 1559,11    35
 1557,11    36
 1561,11    43
 1558,11    46
 1572,11    46
 1579,11    46
 1564,11    48
 1562,11    69
 1577,11    73
 1557,12    21
 1558,12    35
 1572,12    46
 1561,12    50
 1565,12    56
 1557,13    21
 1558,13    29
 1576,13    43
 1561,13    43
 1572,13    46
 1564,13    48
 1559,13    59
 1557,14    21
 1558,14    35
 1559,14    35
 1572,14    46
 1564,14    48
 1561,14    51
 1586,1    27
 1587,1    40
 1585,1    43
 1620,1    43
 1601,1    49
 1595,1    52
 1622,1    53
 1600,1    54
 1597,1    57
 1602,1    58
 1593,1    58
 1614,1    58
 1591,1    59
 1590,1    61
 1621,1    64
 1599,1    66
 1624,1    67
 1598,1    68
 1604,1    70
 1606,1    71
 1609,1    73
 1607,1    75
 1586,2    27
 1585,2    27
 1595,2    41
 1620,2    43
 1602,2    49
 1607,2    50
 1621,2    52
 1614,2    58
 1591,2    59
 1604,2    63
 1597,2    72
 1609,2    73
 1599,2    88
 1626,3    29
 1595,3    41
 1586,3    43
 1587,3    45
 1597,3    45
 1593,3    46
 1620,3    47
 1585,3    49
 1627,3    49
 1602,3    50
 1590,3    50
 1588,3    50
 1607,3    50
 1598,3    55
 1621,3    57
 1614,3    58
 1624,3    58
 1599,3    66
 1600,3    67
 1591,3    71
 1626,4    30
 1586,4    36
 1595,4    41
 1585,4    43
 1620,4    43
 1587,4    45
 1622,4    45
 1624,4    45
 1609,4    46
 1593,4    46
 1602,4    49
 1601,4    49
 1590,4    50
 1607,4    50
 1597,4    51
 1621,4    52
 1600,4    54
 1599,4    55
 1591,4    58
 1627,4    58
 1606,4    71
 1611,4    71
 1614,4    72
 1618,4    80
 1619,4    87
 1623,5    17
 1586,5    27
 1585,5    27
 1595,5    38
 1591,5    49
 1599,5    49
 1590,5    50
 1620,5    52
 1600,5    54
 1606,5    55
 1598,5    55
 1607,5    56
 1602,5    57
 1614,5    58
 1609,5    63
 1597,5    72
 1619,5    75
 1604,5    80
 1623,6    17
 1586,6    27
 1595,6    41
 1591,6    49
 1620,6    50
 1621,6    52
 1622,6    53
 1600,6    54
 1606,6    56
 1607,6    56
 1602,6    57
 1585,6    58
 1614,6    58
 1609,6    63
 1611,6    64
 1624,6    67
 1599,6    67
 1619,6    75
 1604,6    86
 1623,7    17
 1586,7    27
 1585,7    32
 1591,7    35
 1587,7    40
 1595,7    41
 1590,7    50
 1588,7    50
 1598,7    50
 1600,7    54
 1606,7    55
 1593,7    58
 1614,7    58
 1607,7    63
 1597,7    63
 1620,7    63
 1602,7    65
 1599,7    66
 1624,7    67
 1586,8    27
 1587,8    34
 1585,8    43
 1593,8    46
 1620,8    51
 1624,8    51
 1622,8    53
 1600,8    54
 1614,8    58
 1591,8    59
 1598,8    59
 1590,8    61
 1606,8    63
 1597,8    63
 1599,8    66
 1602,8    69
 1621,8    71
 1607,8    72
 1609,8    78
 1604,8    86
 1595,8    87
 1623,9    15
 1586,9    27
 1620,9    33
 1585,9    43
 1591,9    49
 1602,9    49
 1607,9    56
 1614,9    58
 1601,9    65
 1595,9    71
 1621,9    71
 1593,9    72
 1606,9    73
 1609,9    73
 1611,9    85
 1626,10    29
 1586,10    43
 1597,10    45
 1591,10    48
 1627,10    49
 1620,10    50
 1602,10    51
 1587,10    51
 1588,10    53
 1609,10    55
 1598,10    55
 1599,10    55
 1607,10    56
 1621,10    57
 1593,10    58
 1614,10    58
 1624,10    58
 1595,10    61
 1590,10    61
 1623,11    15
 1585,11    32
 1587,11    40
 1595,11    41
 1586,11    42
 1624,11    45
 1591,11    48
 1602,11    49
 1609,11    50
 1593,11    51
 1597,11    51
 1620,11    52
 1627,11    53
 1622,11    53
 1599,11    53
 1600,11    54
 1606,11    55
 1621,11    57
 1614,11    58
 1590,11    61
 1607,11    63
 1611,11    64
 1601,11    65
 1619,11    81
 1623,12    17
 1586,12    27
 1585,12    43
 1595,12    47
 1620,12    47
 1591,12    48
 1602,12    49
 1593,12    50
 1598,12    50
 1600,12    54
 1599,12    55
 1614,12    58
 1590,12    61
 1607,12    69
 1618,12    72
 1606,12    73
 1619,12    81
 1597,12    85
 1611,12    85
 1584,13    17
 1586,13    27
 1595,13    41
 1591,13    49
 1602,13    49
 1585,13    51
 1621,13    52
 1593,13    53
 1600,13    54
 1614,13    58
 1620,13    58
 1622,13    61
 1609,13    63
 1611,13    64
 1606,13    71
 1627,13    72
 1604,13    77
 1619,13    81
 1607,13    82
 1597,13    85
 1623,14    17
 1586,14    27
 1588,14    34
 1587,14    40
 1591,14    49
 1602,14    49
 1595,14    52
 1585,14    53
 1600,14    54
 1593,14    58
 1659,1    13
 1658,1    15
 1660,1    17
 1631,1    21
 1633,1    23
 1643,1    23
 1634,1    27
 1630,1    33
 1646,1    46
 1664,1    48
 1640,1    49
 1638,1    55
 1647,1    57
 1642,1    62
 1667,1    64
 1666,1    64
 1659,2    13
 1675,2    17
 1633,2    23
 1634,2    27
 1635,2    27
 1638,2    45
 1640,2    49
 1644,2    53
 1670,2    58
 1643,2    58
 1642,2    62
 1647,2    65
 1671,2    72
 1651,2    78
 1645,2    89
 1629,3    11
 1658,3    15
 1630,3    21
 1647,3    23
 1635,3    27
 1675,3    29
 1637,3    40
 1632,3    41
 1660,3    43
 1638,3    45
 1646,3    46
 1664,3    48
 1640,3    49
 1643,3    55
 1673,3    56
 1645,3    62
 1642,3    62
 1641,3    64
 1639,3    67
 1634,3    71
 1669,3    72
 1651,3    78
 1629,4    13
 1658,4    15
 1675,4    17
 1647,4    23
 1634,4    27
 1633,4    35
 1643,4    38
 1637,4    40
 1640,4    41
 1638,4    45
 1644,4    47
 1664,4    48
 1630,4    54
 1629,5    13
 1675,5    17
 1630,5    21
 1633,5    23
 1632,5    23
 1634,5    27
 1640,5    41
 1638,5    45
 1644,5    52
 1670,5    58
 1645,5    62
 1642,5    62
 1651,5    78
 1629,6    12
 1660,6    12
 1658,6    15
 1675,6    17
 1633,6    23
 1643,6    23
 1634,6    27
 1638,6    45
 1640,6    46
 1644,6    47
 1635,6    57
 1645,6    62
 1642,6    62
 1669,6    72
 1659,7    13
 1675,7    17
 1632,7    23
 1634,7    27
 1633,7    43
 1646,7    46
 1630,7    47
 1644,7    47
 1637,7    51
 1635,7    57
 1643,7    58
 1642,7    62
 1645,7    69
 1640,7    69
 1639,7    76
 1658,8    15
 1659,8    16
 1631,8    21
 1647,8    23
 1634,8    27
 1660,8    43
 1643,8    55
 1642,8    62
 1646,8    69
 1633,8    71
 1637,8    73
 1645,8    77
 1631,9    21
 1634,9    27
 1659,9    33
 1644,9    53
 1638,9    56
 1647,9    64
 1635,9    77
 1659,10    13
 1658,10    15
 1631,10    29
 1643,10    46
 1647,10    46
 1630,10    47
 1642,10    49
 1660,10    51
 1638,10    54
 1637,10    62
 1634,10    62
 1635,10    66
 1632,10    69
 1645,10    70
 1669,10    72
 1646,10    77
 1658,11    15
 1675,11    17
 1634,11    27
 1659,11    33
 1630,11    40
 1633,11    43
 1644,11    45
 1640,11    46
 1647,11    46
 1643,11    46
 1635,11    46
 1638,11    49
 1664,11    49
 1645,11    62
 1642,11    62
 1646,11    78
 1651,11    78
 1675,12    17
 1630,12    21
 1633,12    23
 1632,12    23
 1634,12    27
 1659,12    33
 1640,12    38
 1638,12    45
 1639,12    45
 1644,12    52
 1670,12    58
 1643,12    58
 1642,12    62
 1645,12    70
 1651,12    78
 1658,13    15
 1675,13    17
 1633,13    23
 1643,13    23
 1634,13    27
 1635,13    27
 1659,13    33
 1660,13    35
 1637,13    41
 1640,13    41
 1638,13    45
 1644,13    53
 1675,14    17
 1633,14    23
 1632,14    23
 1634,14    27
 1635,14    27
 1630,14    33
 1629,14    34
 1640,14    38
 1637,14    41
 1638,14    45
 1646,14    46
 1664,14    49
 1644,14    52
 1639,14    56
 1643,14    58
 1642,14    62
 1641,14    65
 1645,14    70
 1651,14    78
 1688,1    12
 1705,1    18
 1691,1    34
 1689,1    37
 1695,1    39
 1694,1    39
 1680,1    46
 1692,1    58
 1687,1    64
 1681,2    18
 1679,2    18
 1700,2    18
 1694,2    23
 1682,2    23
 1702,2    27
 1701,2    29
 1680,2    32
 1697,2    32
 1689,2    51
 1683,2    58
 1687,2    64
 1685,2    64
 1689,3    21
 1694,3    23
 1682,3    23
 1685,3    51
 1688,4    12
 1689,4    21
 1694,4    23
 1680,4    23
 1682,4    23
 1692,4    29
 1691,4    41
 1687,4    64
 1681,5    18
 1679,5    18
 1705,5    18
 1680,5    21
 1697,5    32
 1685,5    35
 1701,5    40
 1702,5    43
 1683,5    49
 1689,5    55
 1687,5    64
 1700,6    18
 1705,6    18
 1694,6    23
 1689,6    50
 1687,6    64
 1681,7    18
 1679,7    18
 1705,7    18
 1680,7    21
 1683,7    29
 1684,7    58
 1687,7    64
 1685,7    72
 1688,8    12
 1682,8    21
 1692,8    29
 1694,8    32
 1691,8    34
 1680,8    35
 1689,8    37
 1695,8    39
 1687,8    64
 1681,9    18
 1679,9    18
 1700,9    18
 1694,9    23
 1682,9    23
 1697,9    32
 1680,9    39
 1701,9    40
 1702,9    43
 1683,9    49
 1689,9    50
 1687,9    64
 1685,9    64
 1689,10    21
 1682,10    23
 1694,10    32
 1685,10    43
 1688,11    12
 1705,11    18
 1689,11    21
 1691,11    29
 1692,11    29
 1695,11    39
 1694,11    39
 1680,11    41
 1687,11    64
 1681,12    18
 1679,12    18
 1705,12    18
 1680,12    21
 1685,12    29
 1683,12    40
 1701,12    40
 1697,12    41
 1702,12    43
 1689,12    51
 1687,12    64
 1705,13    18
 1700,13    32
 1694,13    39
 1689,13    55
 1687,13    64
 1681,14    18
 1679,14    18
 1680,14    21
 1682,14    23
 1683,14    29
 1685,14    51
 1687,14    64
 1709,1    4
 1709,2    2
 1709,3    2
 1709,6    11
 1709,13    11
 1725,1    12
 1741,1    21
 1751,1    21
 1763,1    21
 1733,1    23
 1739,1    23
 1736,1    26
 1728,1    27
 1731,1    29
 1732,1    29
 1738,1    29
 1740,1    35
 1752,1    38
 1755,1    46
